Year,Fullpath,new_file_name,File_name_number,File_name_order,surveyid,site,mange_signs_present,in_color,Season,Year,Sitenum,Site,propbodyvis,propbodyvis,propbodyvismange,propbodyvismange,severity,confidence,notes
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S08-WGL1\Pull\S08-WGL1-WI14 (67).JPG,S08-WGL1-WI14 (67).JPG,67,497,S08-WGL1-WI14,S08-WGL1,0,0,Winter,2014,WGL1,WGL,30,0.3,0,0,None,medium,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S08-WGL1\Pull\S08-WGL1-WI14 (73).JPG,S08-WGL1-WI14 (73).JPG,73,498,S08-WGL1-WI14,S08-WGL1,0,0,Winter,2014,WGL1,WGL,15,0.15,0,0,None,low,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S08-WGL1\Pull\S08-WGL1-WI14 (75).JPG,S08-WGL1-WI14 (75).JPG,75,499,S08-WGL1-WI14,S08-WGL1,1,1,Winter,2014,WGL1,WGL,45,0.45,35,0.35,Severe,medium,"Hair loss on tail, back, head, haunches"
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S08-WGL2-FA13\Pull\S08-WGL2-FA13 (654).JPG,S08-WGL2-FA13 (654).JPG,654,500,S08-WGL2-FA13,S08-WGL2,0,1,Fall,2013,WGL2,WGL,50,0.5,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S09-KTP1-FA13\Check\S09-KTP1-FA13 (21).JPG,S09-KTP1-FA13 (21).JPG,21,501,S09-KTP1-FA13,S09-KTP1,0,0,Fall,2013,KTP1,KTP,50,0.5,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S09-KTP1-FA13\Check\S09-KTP1-FA13 (26).JPG,S09-KTP1-FA13 (26).JPG,26,502,S09-KTP1-FA13,S09-KTP1,0,0,Fall,2013,KTP1,KTP,40,0.4,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S09-KTP1-FA13\Pull\S09-KTP1-FA13 (52).JPG,S09-KTP1-FA13 (52).JPG,52,503,S09-KTP1-FA13,S09-KTP1,0,0,Fall,2013,KTP1,KTP,35,0.35,0,0,None,low,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S09-KTP1\S09-KTP1-WI14 (5).JPG,S09-KTP1-WI14 (5).JPG,5,504,S09-KTP1-WI14,S09-KTP1,0,0,Winter,2014,KTP1,KTP,50,0.5,0,0,None,medium,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S09-KTP1\S09-KTP1-WI14 (10).JPG,S09-KTP1-WI14 (10).JPG,10,505,S09-KTP1-WI14,S09-KTP1,0,0,Winter,2014,KTP1,KTP,15,0.15,0,0,None,medium,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S09-KTP1\S09-KTP1-WI14 (21).JPG,S09-KTP1-WI14 (21).JPG,21,506,S09-KTP1-WI14,S09-KTP1,0,0,Winter,2014,KTP1,KTP,40,0.4,0,0,None,high,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S09-SMC1\Check\S09-SMC1-WI14 (39).JPG,S09-SMC1-WI14 (39).JPG,39,507,S09-SMC1-WI14,S09-SMC1,0,0,Winter,2014,SMC1,SMC,35,0.35,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S10-ILC1-FA13\Pull\S10-ILC1-FA13 (214).JPG,S10-ILC1-FA13 (214).JPG,214,508,S10-ILC1-FA13,S10-ILC1,0,0,Fall,2013,ILC1,ILC,50,0.5,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S10-ILC1-FA13\Pull\S10-ILC1-FA13 (215).JPG,S10-ILC1-FA13 (215).JPG,215,509,S10-ILC1-FA13,S10-ILC1,0,0,Fall,2013,ILC1,ILC,50,0.5,0,0,None,medium,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S10-ILC1\Check\S10-ILC1-WI14 (18).JPG,S10-ILC1-WI14 (18).JPG,18,510,S10-ILC1-WI14,S10-ILC1,0,0,Winter,2014,ILC1,ILC,10,0.1,0,0,None,low,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S10-LPC1-FA13\Check\S10-LPC1-FA13 (32).JPG,S10-LPC1-FA13 (32).JPG,32,511,S10-LPC1-FA13,S10-LPC1,0,0,Fall,2013,LPC1,LPC,50,0.5,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S10-LPC1-FA13\Check\S10-LPC1-FA13 (33).JPG,S10-LPC1-FA13 (33).JPG,33,512,S10-LPC1-FA13,S10-LPC1,0,0,Fall,2013,LPC1,LPC,45,0.45,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S10-LPC1-FA13\Check\S10-LPC1-FA13 (34).JPG,S10-LPC1-FA13 (34).JPG,34,513,S10-LPC1-FA13,S10-LPC1,0,0,Fall,2013,LPC1,LPC,35,0.35,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S10-LPC1-FA13\Check\S10-LPC1-FA13 (35).JPG,S10-LPC1-FA13 (35).JPG,35,514,S10-LPC1-FA13,S10-LPC1,0,0,Fall,2013,LPC1,LPC,45,0.45,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S10-LPC1-FA13\Check\S10-LPC1-FA13 (72).JPG,S10-LPC1-FA13 (72).JPG,72,515,S10-LPC1-FA13,S10-LPC1,0,0,Fall,2013,LPC1,LPC,50,0.5,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S10-LPC1-FA13\Check\S10-LPC1-FA13 (73).JPG,S10-LPC1-FA13 (73).JPG,73,516,S10-LPC1-FA13,S10-LPC1,0,0,Fall,2013,LPC1,LPC,50,0.5,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S10-LPC1-FA13\Check\S10-LPC1-FA13 (74).JPG,S10-LPC1-FA13 (74).JPG,74,517,S10-LPC1-FA13,S10-LPC1,0,0,Fall,2013,LPC1,LPC,50,0.5,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S10-LPP2-FA13\Check\S10-LPP2-FA13 (15).JPG,S10-LPP2-FA13 (15).JPG,15,518,S10-LPP2-FA13,S10-LPP2,0,0,Fall,2013,LPP2,LPP,25,0.25,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S10-LPP2-FA13\Check\S10-LPP2-FA13 (16).JPG,S10-LPP2-FA13 (16).JPG,16,519,S10-LPP2-FA13,S10-LPP2,0,0,Fall,2013,LPP2,LPP,10,0.1,0,0,None,low,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S10-LPP2-FA13\Check\S10-LPP2-FA13 (17).JPG,S10-LPP2-FA13 (17).JPG,17,520,S10-LPP2-FA13,S10-LPP2,0,0,Fall,2013,LPP2,LPP,50,0.5,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S10-LPP2-FA13\Check\S10-LPP2-FA13 (18).JPG,S10-LPP2-FA13 (18).JPG,18,521,S10-LPP2-FA13,S10-LPP2,0,0,Fall,2013,LPP2,LPP,50,0.5,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S10-LPP2-FA13\Check\S10-LPP2-FA13 (28).JPG,S10-LPP2-FA13 (28).JPG,28,522,S10-LPP2-FA13,S10-LPP2,0,0,Fall,2013,LPP2,LPP,20,0.2,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S10-LPP2-FA13\Check\S10-LPP2-FA13 (29).JPG,S10-LPP2-FA13 (29).JPG,29,523,S10-LPP2-FA13,S10-LPP2,0,0,Fall,2013,LPP2,LPP,35,0.35,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S10-LPP2-FA13\Check\S10-LPP2-FA13 (57).JPG,S10-LPP2-FA13 (57).JPG,57,524,S10-LPP2-FA13,S10-LPP2,0,0,Fall,2013,LPP2,LPP,35,0.35,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S10-LPP2-FA13\Check\S10-LPP2-FA13 (58).JPG,S10-LPP2-FA13 (58).JPG,58,525,S10-LPP2-FA13,S10-LPP2,0,0,Fall,2013,LPP2,LPP,35,0.35,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S10-LPP2-FA13\Pull\S10-LPP2-FA13 (73).JPG,S10-LPP2-FA13 (73).JPG,73,526,S10-LPP2-FA13,S10-LPP2,0,0,Fall,2013,LPP2,LPP,50,0.5,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S10-LPP2-FA13\Pull\S10-LPP2-FA13 (75).JPG,S10-LPP2-FA13 (75).JPG,75,527,S10-LPP2-FA13,S10-LPP2,0,0,Fall,2013,LPP2,LPP,35,0.35,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S10-LPP2-FA13\Pull\S10-LPP2-FA13 (76).JPG,S10-LPP2-FA13 (76).JPG,76,528,S10-LPP2-FA13,S10-LPP2,0,0,Fall,2013,LPP2,LPP,35,0.35,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S10-LPP2-FA13\Pull\S10-LPP2-FA13 (98).JPG,S10-LPP2-FA13 (98).JPG,98,529,S10-LPP2-FA13,S10-LPP2,0,0,Fall,2013,LPP2,LPP,35,0.35,0,0,None,medium,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S10-LPP2\Check\S10-LPP2-WI14 (25).JPG,S10-LPP2-WI14 (25).JPG,25,530,S10-LPP2-WI14,S10-LPP2,0,0,Winter,2014,LPP2,LPP,45,0.45,0,0,None,medium,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S10-LPP2\Check\S10-LPP2-WI14 (26).JPG,S10-LPP2-WI14 (26).JPG,26,531,S10-LPP2-WI14,S10-LPP2,0,0,Winter,2014,LPP2,LPP,5,0.05,0,0,None,,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S10-LPP2\Check\S10-LPP2-WI14 (28).JPG,S10-LPP2-WI14 (28).JPG,28,532,S10-LPP2-WI14,S10-LPP2,0,0,Winter,2014,LPP2,LPP,50,0.5,0,0,None,medium,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S10-LPP2\Check\S10-LPP2-WI14 (32).JPG,S10-LPP2-WI14 (32).JPG,32,533,S10-LPP2-WI14,S10-LPP2,0,0,Winter,2014,LPP2,LPP,50,0.5,0,0,None,medium,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S10-LPP2\Check\S10-LPP2-WI14 (33).JPG,S10-LPP2-WI14 (33).JPG,33,534,S10-LPP2-WI14,S10-LPP2,0,0,Winter,2014,LPP2,LPP,50,0.5,0,0,None,medium,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S10-LPP2\Check\S10-LPP2-WI14 (34).JPG,S10-LPP2-WI14 (34).JPG,34,535,S10-LPP2-WI14,S10-LPP2,0,0,Winter,2014,LPP2,LPP,20,0.2,0,0,None,medium,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S10-LPP2\Check\S10-LPP2-WI14 (35).JPG,S10-LPP2-WI14 (35).JPG,35,536,S10-LPP2-WI14,S10-LPP2,0,0,Winter,2014,LPP2,LPP,45,0.45,0,0,None,medium,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S10-LPP2\Check\S10-LPP2-WI14 (39).JPG,S10-LPP2-WI14 (39).JPG,39,537,S10-LPP2-WI14,S10-LPP2,0,1,Winter,2014,LPP2,LPP,50,0.5,0,0,None,medium,
